DatasetPath,string,/home/max/repos/MVSClassification/Sample/data
TrainingSetSize,int,20
TestingSetSize,int,10
SequencesPerMVS,int,20
Instances,int,2
FrameStepRate,int,1
SeriesToConsider,string,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19
IsFeatureBasedSelected,boolean,TRUE
IsHorizontalRangeSelected,boolean,TRUE
IsVerticalRangeSelected,boolean,TRUE
IsMeanSelected,boolean,TRUE
IsStdDevSelected,boolean,TRUE
IsEDSelectedForFeatureBased,boolean,FALSE
IsTimeSeriesSelected,boolean,TRUE
IsPatternBasedSelected,boolean,TRUE
IsEDSelectedForTimeSeries,boolean,TRUE
IsFirstNSelectedForTimeSeries,boolean,TRUE
IsAccuracySelected,boolean,TRUE
IsMemorySelected,boolean,TRUE
IsTimeToTrainSelected,boolean,TRUE
IsTimeToTestSelected,boolean,TRUE
